Experiment,Seed,Run,Iteration,BestFitness,AverageFitness,WorstFitness,Conflicts,ConstraintViolationScore,FacultySatisfaction,TeachingFactor,LearningFactor,MutationRate,IterationTimeSeconds
Complete Adaptive TLBO,20261022,8,16,93.75,34.9938,0.0,0,0,92.5,1.68,0.47,0.1737,2.6731
Complete Adaptive TLBO,20261022,8,17,93.75,23.4375,0.0,0,0,92.5,1.66,0.465,0.1657,3.4373
Complete Adaptive TLBO,20261022,8,18,93.75,23.4375,0.0,0,0,92.5,1.64,0.46,0.1579,3.0989
Complete Adaptive TLBO,20261022,8,19,93.75,23.4375,0.0,0,0,92.5,1.62,0.455,0.1503,1.8631
Complete Adaptive TLBO,20261022,8,20,93.75,23.4375,0.0,0,0,92.5,1.6,0.45,0.143,3.7509
Complete Adaptive TLBO,20261022,8,21,93.798,23.4435,0.0,0,0,92.5,1.58,0.445,0.1359,3.3185
Complete Adaptive TLBO,20261022,8,22,93.798,23.4495,0.0,0,0,92.5,1.56,0.44,0.1291,1.8723
Complete Adaptive TLBO,20261022,8,23,93.798,23.4495,0.0,0,0,92.5,1.54,0.435,0.1225,2.5036
Complete Adaptive TLBO,20261022,8,24,93.798,35.1743,0.0,0,0,92.5,1.52,0.43,0.1161,1.6763
Complete Adaptive TLBO,20261022,8,25,93.798,23.4495,0.0,0,0,92.5,1.5,0.425,0.11,1.4807
Complete Adaptive TLBO,20261022,8,26,93.8472,23.4556,0.0,0,0,92.5,1.48,0.42,0.1041,2.8517
Complete Adaptive TLBO,20261022,8,27,93.8472,23.4618,0.0,0,0,92.5,1.46,0.415,0.0985,2.3844
Complete Adaptive TLBO,20261022,8,28,93.8472,35.1927,0.0,0,0,92.5,1.44,0.41,0.0931,2.2435
Complete Adaptive TLBO,20261022,8,29,93.8472,23.4618,0.0,0,0,92.5,1.42,0.405,0.0879,1.4805
Complete Adaptive TLBO,20261022,8,30,93.8472,23.4618,0.0,0,0,92.5,1.4,0.4,0.083,1.6517
Complete Adaptive TLBO,20261022,8,31,93.8472,23.4618,0.0,0,0,92.5,1.38,0.395,0.0783,1.745
Complete Adaptive TLBO,20261022,8,32,93.8472,23.4618,0.0,0,0,92.5,1.36,0.39,0.0739,1.7032
Complete Adaptive TLBO,20261022,8,33,93.8472,35.0558,0.0,0,0,92.5,1.34,0.385,0.0697,2.8078
Complete Adaptive TLBO,20261022,8,34,93.8472,35.1705,0.0,0,0,92.5,1.32,0.38,0.0657,1.9452
Complete Adaptive TLBO,20261022,8,35,93.8472,70.0697,0.0,0,0,92.5,1.3,0.375,0.062,2.1263
Complete Adaptive TLBO,20261023,9,1,93.2864,34.8457,0.0,0,0,92.5,1.98,0.545,0.3231,3.1152
Complete Adaptive TLBO,20261023,9,2,93.3836,23.3338,0.0,0,0,92.5,1.96,0.54,0.3115,2.4471
Complete Adaptive TLBO,20261023,9,3,93.6224,23.3758,0.0,0,0,92.5,1.94,0.535,0.3001,2.3963
Complete Adaptive TLBO,20261023,9,4,93.6224,23.4056,0.0,0,0,92.5,1.92,0.53,0.2889,1.6895
Complete Adaptive TLBO,20261023,9,5,93.6224,23.4056,0.0,0,0,92.5,1.9,0.525,0.278,2.2561
Complete Adaptive TLBO,20261023,9,6,93.6224,35.1084,0.0,0,0,92.5,1.88,0.52,0.2673,2.2373
Complete Adaptive TLBO,20261023,9,7,93.9172,23.4425,0.0,0,0,92.5,1.86,0.515,0.2569,2.2065
Complete Adaptive TLBO,20261023,9,8,93.9172,35.198,0.0,0,0,92.5,1.84,0.51,0.2467,2.1575
Complete Adaptive TLBO,20261023,9,9,93.9252,35.2199,0.0,0,0,92.5,1.82,0.505,0.2367,2.645
Complete Adaptive TLBO,20261023,9,10,93.9252,35.221,0.0,0,0,92.5,1.8,0.5,0.227,2.9625
Complete Adaptive TLBO,20261023,9,11,93.9252,23.4813,0.0,0,0,92.5,1.78,0.495,0.2175,2.3184
Complete Adaptive TLBO,20261023,9,12,93.9252,35.2219,0.0,0,0,92.5,1.76,0.49,0.2083,2.3019
Complete Adaptive TLBO,20261023,9,13,93.9252,35.2219,0.0,0,0,92.5,1.74,0.485,0.1993,2.1437
Complete Adaptive TLBO,20261023,9,14,93.9252,23.4813,0.0,0,0,92.5,1.72,0.48,0.1905,2.9678
Complete Adaptive TLBO,20261023,9,15,93.9252,23.4813,0.0,0,0,92.5,1.7,0.475,0.182,2.1821
Complete Adaptive TLBO,20261023,9,16,93.9252,23.4813,0.0,0,0,92.5,1.68,0.47,0.1737,2.7903
Complete Adaptive TLBO,20261023,9,17,93.9252,23.4813,0.0,0,0,92.5,1.66,0.465,0.1657,2.1783
Complete Adaptive TLBO,20261023,9,18,93.9252,23.4813,0.0,0,0,92.5,1.64,0.46,0.1579,2.2942
Complete Adaptive TLBO,20261024,10,1,93.136,34.8124,0.0,0,0,92.5,1.98,0.545,0.3231,3.3647
Complete Adaptive TLBO,20261024,10,2,93.148,23.2855,0.0,0,0,92.5,1.96,0.54,0.3115,2.3531
Complete Adaptive TLBO,20261024,10,3,93.178,23.2907,0.0,0,0,92.5,1.94,0.535,0.3001,2.4962
Complete Adaptive TLBO,20261024,10,4,93.2404,34.9496,0.0,0,0,92.5,1.92,0.53,0.2889,2.0976
Complete Adaptive TLBO,20261024,10,5,93.3336,23.3218,0.0,0,0,92.5,1.9,0.525,0.278,2.0513
Complete Adaptive TLBO,20261024,10,6,93.438,35.0054,0.0,0,0,92.5,1.88,0.52,0.2673,2.5841
Complete Adaptive TLBO,20261024,10,7,93.438,35.0185,0.0,0,0,92.5,1.86,0.515,0.2569,2.4758
Complete Adaptive TLBO,20261024,10,8,93.5508,23.3736,0.0,0,0,92.5,1.84,0.51,0.2467,2.5102
Complete Adaptive TLBO,20261024,10,9,93.6192,23.3963,0.0,0,0,92.5,1.82,0.505,0.2367,3.4296
Complete Adaptive TLBO,20261024,10,10,93.6192,23.4048,0.0,0,0,92.5,1.8,0.5,0.227,3.102
Complete Adaptive TLBO,20261024,10,11,93.6192,23.4048,0.0,0,0,92.5,1.78,0.495,0.2175,1.8805
Complete Adaptive TLBO,20261024,10,12,93.6192,35.1072,0.0,0,0,92.5,1.76,0.49,0.2083,1.9621
Complete Adaptive TLBO,20261024,10,13,93.6192,23.4048,0.0,0,0,92.5,1.74,0.485,0.1993,2.6506
Complete Adaptive TLBO,20261024,10,14,93.736,23.4246,0.0,0,0,92.5,1.72,0.48,0.1905,3.1188
Complete Adaptive TLBO,20261024,10,15,93.736,23.434,0.0,0,0,92.5,1.7,0.475,0.182,2.5095
Complete Adaptive TLBO,20261024,10,16,93.736,35.1034,0.0,0,0,92.5,1.68,0.47,0.1737,2.121
Complete Adaptive TLBO,20261024,10,17,93.736,35.151,0.0,0,0,92.5,1.66,0.465,0.1657,2.4879
Complete Adaptive TLBO,20261024,10,18,93.7852,46.8742,0.0,0,0,92.5,1.64,0.46,0.1579,1.7719
Complete Adaptive TLBO,20261024,10,19,93.838,46.7272,0.0,0,0,92.5,1.62,0.455,0.1503,3.6239
Complete Adaptive TLBO,20261024,10,20,93.838,23.4595,0.0,0,0,92.5,1.6,0.45,0.143,2.8891
Complete Adaptive TLBO,20261024,10,21,93.838,23.4595,0.0,0,0,92.5,1.58,0.445,0.1359,2.4903
Complete Adaptive TLBO,20261024,10,22,93.838,23.4595,0.0,0,0,92.5,1.56,0.44,0.1291,3.0546
Complete Adaptive TLBO,20261024,10,23,93.872,23.4637,0.0,0,0,92.5,1.54,0.435,0.1225,4.0816
Complete Adaptive TLBO,20261024,10,24,93.872,23.468,0.0,0,0,92.5,1.52,0.43,0.1161,3.465
Complete Adaptive TLBO,20261024,10,25,93.872,23.468,0.0,0,0,92.5,1.5,0.425,0.11,1.6967
Complete Adaptive TLBO,20261024,10,26,93.872,23.468,0.0,0,0,92.5,1.48,0.42,0.1041,1.7321
Complete Adaptive TLBO,20261024,10,27,93.872,35.1335,0.0,0,0,92.5,1.46,0.415,0.0985,1.6798
Complete Adaptive TLBO,20261024,10,28,93.872,23.468,0.0,0,0,92.5,1.44,0.41,0.0931,1.8549
Complete Adaptive TLBO,20261024,10,29,93.872,23.468,0.0,0,0,92.5,1.42,0.405,0.0879,1.7945
Complete Adaptive TLBO,20261024,10,30,93.872,35.1368,0.0,0,0,92.5,1.4,0.4,0.083,1.6918
Complete Adaptive TLBO,20261024,10,31,93.872,23.468,0.0,0,0,92.5,1.38,0.395,0.0783,1.9862
Complete Adaptive TLBO,20261024,10,32,93.872,23.468,0.0,0,0,92.5,1.36,0.39,0.0739,1.8959
